time,power,VO2,cadence,lactate,rf,heart_rate,saturation
973,110,3819.2,98,9.5862,46.221,157.5,97
974,110,3567.8,98,9.6143,40.268,158,97
975,112,3182.5,98,9.6425,33.01,157.5,97
976,115,2797.2,100,9.6707,25.751,157,98
977,114,4066.4,100,9.6988,41.958,157,98
978,112,4004.4,100,9.727,39.613,157.5,98
979,110,3942.4,99,9.7552,37.267,158,98
980,111,3775.1,98,9.7833,35.3,157.5,98
981,113,3607.9,99,9.8115,33.333,157,98
982,112,3718.2,99,9.8397,36.364,158,98
983,111,3736,98,9.8678,36.254,158,98
984,178,3753.7,99,9.896,36.145,158,98
985,353,3703.9,107,9.9242,35.118,157.5,98
986,542,3654.1,127,9.9523,34.091,157,98
987,652,3895.1,146,9.9805,36.364,156,98
988,665,3746.7,153,10.009,35.523,156,98
989,625,3598.3,147,10.037,34.682,156,98
990,482,3781.4,138,10.065,36.091,156,98
991,280,3964.6,136,10.093,37.5,156,98
992,179,3860.3,114,10.121,35.991,155,98
993,145,3756.1,90,10.149,34.483,154,98
994,110,3322.8,91,10.178,34.884,154,98
995,93,3240.9,91,10.206,36.429,154,98
996,91,3158.9,89,10.234,37.975,154,98
997,92,3684.5,89,10.262,44.118,154,98
998,93,3695.3,89,10.29,47.619,156,98
999,95,4128.5,90,10.319,50.837,156,98
1000,95,4561.7,91,10.347,54.054,156,98
1001,95,3315,91,10.375,38.71,157,98
1002,96,4041.6,91,10.403,47.244,156,98
1003,94,3756.6,91,10.431,41.479,156.5,98
1004,93,3471.5,90,10.459,35.714,157,98
1005,94,3220.9,90,10.488,31.653,157.3,98
1006,97,2970.4,91,10.516,27.591,157.7,98
1007,97,2719.8,92,10.544,23.529,158,98
1008,96,3741.5,91,10.572,33.52,159,98
1009,97,3870.7,91,10.6,34.407,158.5,98
1010,98,4000,92,10.628,35.294,158,98
1011,99,3857.7,92,10.657,34.407,158,98
1012,99,3715.4,92,10.685,33.52,158,98
1013,97,3666,93,10.713,32.385,157.5,98
1014,94,3616.7,91,10.741,31.25,157,98
1015,95,3734.3,90,10.769,32.292,157.5,98
1016,96,3851.8,91,10.797,33.333,158,98
1017,95,3574.3,91,10.825,32.086,156,98
1018,95,3702.4,90,10.854,34.225,155.5,98
1019,96,3830.6,90,10.882,36.364,155,98
1020,96,3495.2,91,10.91,31.935,154.3,98
1021,93,3159.8,91,10.909,27.506,153.7,98
1022,91,2824.5,89,10.908,23.077,153,98
1023,92,4002.9,89,10.907,37.267,153,98
1024,94,3967.9,89,10.906,36.177,153,98
1025,99,3932.8,91,10.905,35.088,153,98
1026,103,3907.3,94,10.904,36.062,152.5,97
1027,103,3881.8,94,10.903,37.037,152,97
1028,103,3615.5,94,10.902,33.825,151,98
1029,102,3349.3,94,10.901,30.612,150,98
1030,103,3626.3,94,10.9,35.503,149,98
1031,103,3647.4,94,10.899,37.106,148.5,98
1032,101,3668.5,94,10.898,38.71,148,97
1033,102,3207.7,94,10.897,34.133,147,97
1034,102,2747,94,10.896,29.557,146,97
1035,97,2864.6,93,10.895,31.632,145.5,97
1036,93,2982.2,91,10.894,33.708,145,97
1037,93,3499.5,90,10.893,33.708,144,97
1038,96,3145,92,10.892,29.514,143.3,97
1039,97,2790.5,92,10.891,25.32,142.7,97
1040,94,2436,91,10.89,21.127,142,97
1041,95,2880.4,91,10.889,28.21,141.5,97
1042,96,3324.9,91,10.888,35.294,141,97
1043,97,3344.2,92,10.887,34.407,140.5,97
1044,95,3363.5,91,10.886,33.52,140,97
1045,94,3514.2,90,10.885,36.364,138,97
1046,94,3208.5,90,10.884,34.848,137.5,97
1047,95,2902.7,90,10.883,33.333,137,97
1048,96,2941.6,91,10.882,36.147,136.5,97
1049,96,2980.4,91,10.881,38.961,136,97
1050,96,3106.1,91,10.88,37.267,135,97
1051,99,3125.2,92,10.879,36.598,134.5,97
1052,101,3144.4,93,10.878,35.928,134,97
1053,98,3023.3,93,10.877,34.724,133.5,96
1054,95,2902.1,91,10.876,33.52,133,96
1055,96,2765.8,91,10.875,32.467,133,96
1056,97,2629.6,91,10.874,31.414,133,96
1057,97,2773,92,10.873,32.85,132.5,96
1058,98,2916.4,92,10.872,34.286,132,97
1059,98,2429.7,92,10.871,28.092,130.5,98
1060,99,1943,92,10.87,21.898,129,98
1061,100,2425.5,93,10.869,27.342,129,98
1062,99,2908,93,10.868,32.787,129,98
1063,99,2941.5,92,10.867,33.734,130,98
1064,99,2975.1,93,10.866,34.682,131,98
1065,99,2879.6,93,10.865,33.825,131,98
1066,100,2784.2,93,10.864,32.967,131,98
1067,100,2622.3,93,10.863,31.262,130,98
1068,98,2460.5,93,10.862,29.557,130.5,98
1069,98,2450.9,92,10.861,28.667,129.9,98
1070,101,2441.4,93,10.86,27.778,129.5,98
1071,102,2508.9,94,10.859,28.382,129.5,98
1072,99,2576.4,93,10.858,28.986,129,98
1073,97,2401.2,92,10.857,26.126,128.7,97
1074,99,2226,92,10.856,23.267,128.9,97
1075,102,2050.8,94,10.855,20.408,128.6,97
1076,102,2339.1,95,10.854,25.356,128.1,98
1077,101,2627.5,94,10.853,30.303,128,98
1078,101,2634.2,94,10.852,28.665,127.5,98
1079,100,2640.9,93,10.851,27.027,126.7,98
1080,101,2546.8,93,10.85,28.665,126.5,98
1081,103,2452.7,94,10.843,30.303,126.1,98
1082,102,3057.3,94,10.835,44.444,125.7,98
1083,101,2924.2,94,10.828,44.281,125.5,97
1084,102,2791.1,94,10.821,44.118,125.3,97
1085,101,2489.3,94,10.813,36.984,125.8,97
1086,101,2187.5,94,10.806,29.851,124.9,97
1087,99,2343.9,93,10.799,30.154,124.7,97
1088,94,2500.3,92,10.791,30.457,124.9,97
1089,93,2491.5,89,10.784,34.682,124.5,97
1090,98,2439.6,91,10.777,34.008,123.9,97
1091,96,2387.7,92,10.769,33.333,123.3,97
1092,94,2333.9,91,10.762,31.445,123.6,97
1093,93,2280.1,90,10.755,29.557,123.3,97
1094,92,2087.9,89,10.747,26.53,123,97
1095,91,1895.6,89,10.74,23.504,122.8,97
1096,94,1703.4,89,10.733,20.478,122.5,97
1097,98,2279.9,91,10.725,26.813,121.6,97
1098,99,2856.5,93,10.718,33.149,121.9,97
1099,100,2833.1,93,10.711,34.222,121.3,97
1100,99,2809.6,93,10.703,35.294,121.7,97
1101,98,2631.1,93,10.696,33.354,121.5,97
1102,98,2452.5,93,10.689,31.414,121,97
1103,97,2542.3,92,10.681,31.171,120.1,97
1104,95,2632,91,10.674,30.928,120.8,97
1105,94,2543.8,91,10.667,30.098,120.3,97
1106,95,2455.6,91,10.659,29.268,119.4,97
1107,98,2595.5,92,10.652,34.286,120.1,97
1108,100,2220,93,10.645,31.636,119.3,97
1109,102,1844.5,94,10.637,28.986,118.8,97
1110,104,2001.3,95,10.63,29.799,118.6,97
1111,104,2158.1,95,10.623,30.612,119.2,97
1112,101,2253.6,94,10.615,30.012,118.2,97
1113,98,2349.1,93,10.608,29.412,117.9,97
1114,98,2375.5,92,10.601,29.857,118.2,97
1115,98,2401.9,92,10.593,30.303,118.3,97
1116,99,2595,93,10.586,30.777,117.4,97
1117,100,2788.1,93,10.579,31.25,117.7,97
1118,100,2677.4,93,10.571,29.924,116.9,97
1119,97,2566.7,92,10.564,28.598,117.1,97
1120,96,2456.1,92,10.557,27.273,116.9,97
1121,97,2403.8,92,10.549,27.273,116.8,97
1122,98,2351.5,92,10.542,27.273,116.1,97
1123,97,2310.9,92,10.535,24.848,116,97
1124,96,2270.3,91,10.527,22.424,116.3,97
1125,98,2229.7,92,10.52,20,115.5,97
1126,100,2201,93,10.513,23.699,115.7,97
1127,99,2172.4,92,10.505,27.397,115.7,97
1128,98,2244.1,92,10.498,27.397,115.1,97
1129,97,2315.8,91,10.491,27.397,114.8,97
1130,97,2459.5,91,10.483,29.324,115.3,97
1131,97,2603.1,91,10.476,31.25,115.1,97
1132,96,2413.8,92,10.469,29.2,114.8,97
1133,95,2224.5,91,10.461,27.149,114.2,97
1134,95,2283.8,91,10.454,26.364,114.3,97
1135,96,2343.1,91,10.447,25.579,114.7,97
1136,97,2402.4,91,10.439,24.793,113.9,97
1137,98,2193.6,91,10.432,25.055,114.2,97
1138,98,1984.9,92,10.425,25.316,114,97
1139,98,2137.5,92,10.417,26.357,113.3,97
1140,98,2290.1,92,10.41,27.397,113.4,97
1141,98,2270.4,92,10.401,26.775,113.5,97
1142,99,2250.6,92,10.393,26.154,113,97
1143,98,2230.8,93,10.384,25.532,112.6,97
1144,98,2428.2,92,10.375,25.866,112.7,97
1145,99,2625.5,92,10.367,26.201,112.9,97
1146,100,2401.9,92,10.358,27.119,113,97
1147,100,2178.2,93,10.349,28.037,112.8,97
1148,99,2056.6,93,10.341,26.127,112.4,97
1149,100,1935.1,93,10.332,24.216,112.5,97
1150,100,1813.6,93,10.323,22.305,111.9,97
1151,101,1867.3,93,10.315,23.397,112.4,97
1152,100,1921,93,10.306,24.49,112.3,97
1153,97,1989.9,93,10.297,22.656,112.1,97
1154,95,2058.8,91,10.289,20.821,112.2,97
1155,96,2127.7,91,10.28,18.987,111.5,97
1156,97,2244.1,91,10.271,20.755,111.5,97
1157,97,2360.6,92,10.263,22.523,111.9,97
1158,98,2477,92,10.254,24.291,111.7,97
1159,97,2272.5,92,10.245,22.444,111.7,97
1160,98,2068.1,92,10.237,20.597,111.2,97
1161,100,1863.6,93,10.228,18.75,111.4,97
1162,98,2369.9,93,10.219,25.95,111,97
1163,96,2876.1,92,10.211,33.149,110.6,97
1164,97,2636.7,91,10.202,32.791,111.2,97
1165,95,2397.4,91,10.193,32.432,110.8,97
1166,95,2440.7,90,10.185,30.57,110.2,97
1167,97,2484,91,10.176,28.708,111,97
1168,99,2473.9,92,10.167,30.312,111,97
1169,100,2463.8,93,10.159,31.915,110,97
1170,101,2304.8,94,10.15,30.883,110.1,97
1171,99,2145.9,93,10.141,29.851,110.6,97
1172,94,2168.8,91,10.133,29.705,110.5,97
1173,92,2191.7,90,10.124,29.56,110.3,97
1174,92,2214.7,89,10.115,29.414,110.6,96
1175,92,2237.6,89,10.107,29.268,109.8,96
1176,92,2173.8,89,10.098,27.735,110.5,96
1177,93,2109.9,89,10.089,26.201,110.2,96
1178,95,2222.4,90,10.081,28.026,109.9,96
1179,95,2334.8,91,10.072,29.851,109.9,96
1180,94,2217.5,91,10.063,28.879,109.6,96
1181,94,2100.2,91,10.055,27.907,109.6,96
1182,95,2077.1,91,10.046,24.777,109.9,96
1183,96,2054,91,10.037,21.648,109.9,96
1184,97,2030.9,92,10.029,18.519,110.2,96
1185,96,2049.4,91,10.02,21.004,109.8,96
1186,93,2068,90,10.011,23.489,110,96
1187,93,2086.6,90,10.003,25.974,109.5,96
1188,92,2035.9,89,9.994,25.133,109.2,96
1189,93,1985.3,89,9.9853,24.291,109.7,97
1190,94,1842.1,90,9.9767,22.688,109.6,96
1191,93,1699,90,9.968,21.084,109.1,97
1192,92,1555.8,89,9.9593,19.481,109.5,96
1193,94,2122.5,90,9.9507,23.439,109.3,96
1194,95,2689.3,90,9.942,27.397,109.1,96
1195,95,2605.5,91,9.9333,27.273,109.6,96
1196,96,2521.7,91,9.9247,27.149,109.4,96
1197,97,2405,91,9.916,25.762,109.6,96
1198,97,2288.4,92,9.9073,24.375,109.7,96
1199,97,2171.8,92,9.8987,22.989,110,96
1200,97,2193.7,92,9.89,25.645,110,96
1201,98,2215.6,92,9.899,28.302,110,96
1202,97,2173.7,92,9.908,29.002,109.5,96
1203,97,2131.8,92,9.917,29.703,109,96
1204,98,2103.9,92,9.926,28.241,109,96
1205,98,2076.1,92,9.935,26.779,109,96
1206,97,2048.2,92,9.944,25.316,109,96
1207,97,2084.4,91,9.953,23.373,108,96
1208,97,2120.5,91,9.962,21.429,107,96
1209,98,1996.3,92,9.971,21.978,108.3,96
1210,98,1872.1,92,9.98,22.527,109.7,96
1211,98,1747.9,92,9.989,23.077,111,96
1212,97,1686.9,92,9.998,21.795,111,96
1213,95,1625.9,91,10.007,20.513,111,96
1214,94,1565,91,10.016,19.231,111,96
1215,93,1708.6,90,10.025,21.119,110.7,96
1216,94,1852.3,90,10.034,23.008,110.3,96
1217,94,1995.9,90,10.043,24.896,110,96
1218,94,2180.4,90,10.052,24.594,111,96
1219,96,2364.9,91,10.061,24.291,112,97
1220,96,2516.9,91,10.07,25.42,112,97
1221,99,2668.9,92,10.079,26.549,112,97
1222,102,2601.8,94,10.088,26.849,112,97
1223,101,2534.8,94,10.097,27.149,112,97
1224,98,2426.3,93,10.106,25.201,113.5,97
1225,96,2317.8,91,10.115,23.252,115,97
1226,96,2209.2,91,10.124,21.303,116.5,97
1227,96,2100.7,91,10.133,19.355,118,97
1228,95,2132.7,91,10.142,22.893,117.5,97
1229,95,2164.7,91,10.151,26.432,117,97
1230,96,2098.3,91,10.16,27.502,113.5,97
1231,94,2031.9,91,10.169,28.571,110,98
1232,92,1932.1,89,10.178,28.571,108,98
1233,91,1832.3,88,10.187,28.571,106,98
1234,92,2040.6,88,10.196,28.571,107,98
1235,96,2249,90,10.205,28.571,108,97
1236,101,2308.9,93,10.214,28.304,110.5,97
1237,100,2368.7,93,10.223,28.037,113,97
1238,99,2298,93,10.232,27.593,113,97
1239,100,2227.2,93,10.241,27.149,113,97
1240,97,2199.6,92,10.25,27.274,112.3,97
1241,95,2172,91,10.259,27.398,111.7,97
1242,94,2144.4,90,10.268,27.523,111,97
1243,98,2257.4,91,10.277,28.047,109,97
1244,100,2370.4,92,10.286,28.571,107,97
1245,99,2375,93,10.295,26.016,105.3,97
1246,101,2379.6,93,10.304,23.461,103.7,97
1247,107,2384.2,96,10.313,20.906,102,97
1248,111,2024.4,98,10.322,20.41,106.3,97
1249,109,1664.6,98,10.331,19.914,110.7,97
1250,110,1304.9,98,10.34,19.417,115,97
1251,117,1892.4,99,10.349,23.994,115.5,97
1252,303,2479.8,118,10.358,28.571,116,97
1253,566,2373.9,143,10.367,29.592,115.5,97
1254,681,2268,152,10.376,30.612,115,97
1255,731,2368.9,159,10.385,29.869,114.5,97
1256,744,2469.8,164,10.394,29.126,114,97
1257,729,2399.5,162,10.403,29.948,114.5,97
1258,472,2329.3,157,10.412,30.769,115,97
1259,229,2132.3,148,10.421,29.603,115,97
1260,207,1935.3,124,10.43,28.436,115,97
1261,158,2184.6,101,10.427,30.261,116,97
1262,115,2433.9,94,10.424,32.086,117,97
1263,89,1648.2,87,10.421,39.216,117,97
1264,84,1969.3,83,10.419,34.242,117,97
1265,85,2290.5,84,10.416,29.268,117,97
1266,87,2193.3,84,10.413,32.598,117.5,97
1267,90,2096.1,86,10.41,35.928,118,97
1268,91,2358.2,88,10.407,36.951,119.5,97
1269,92,2620.3,89,10.404,37.975,121,97
1270,92,2927.3,90,10.402,45.455,125,97
1271,93,3185.3,90,10.399,53.571,130,97
1272,93,3183.9,90,10.396,46.523,131,97
1273,92,3182.6,89,10.393,39.474,132,97
1274,92,2863.9,89,10.39,36.364,134,97
1275,93,2756,90,10.387,34.575,135,97
1276,96,2648.2,91,10.385,32.787,136,97
1277,96,2561.3,91,10.382,31.028,138,97
1278,96,2474.3,91,10.379,29.268,140,97
1279,97,2707.5,92,10.376,29.94,140.5,97
1280,100,2940.7,93,10.373,30.612,141,97
1281,115,2962,100,10.37,29.195,140.5,97
1282,359,2983.4,121,10.368,27.778,140,97
1283,620,3071.9,139,10.365,29.433,139.5,97
1284,678,3160.4,149,10.362,31.088,139,97
1285,712,2914.1,158,10.359,28.359,138.3,97
1286,702,2667.9,158,10.356,25.63,137.7,97
1287,666,2421.7,152,10.354,22.901,137,97
1288,424,2853.8,147,10.351,28.496,137,97
1289,192,3285.9,125,10.348,34.091,137,97
1290,153,3361.6,88,10.345,35.088,137,97
1291,108,3366.8,78,10.342,35.508,136.5,97
1292,85,3372.1,83,10.339,35.928,136,97
1293,82,3151.7,82,10.337,36.483,136,96
1294,82,2931.2,81,10.334,37.037,136,96
1295,82,3396.2,82,10.331,44.444,137,96
1296,82,3232,82,10.328,48,137,96
1297,82,2820,82,10.325,44.776,140,96
1298,82,2790.8,82,10.322,42.658,141,96
1299,82,2761.5,82,10.319,40.541,142,96
1300,84,4021.8,82,10.317,52.174,144,96
1301,86,3893.9,84,10.314,50.847,144,96
1302,88,3668.7,85,10.311,44.654,144,96
1303,90,3443.6,87,10.308,38.462,144,96
1304,91,3258.1,88,10.305,35.928,145,96
1305,91,3194.8,89,10.303,34.448,145.5,96
1306,91,3131.5,88,10.3,32.967,146,96
1307,93,3103.5,89,10.297,33.058,147,96
1308,96,3075.6,91,10.294,33.149,148,96
1309,95,3150.8,91,10.291,33.334,149,96
1310,95,3226,91,10.288,33.52,150,96
1311,115,2965.5,93,10.286,28.388,149.5,96
1312,382,2704.9,120,10.283,23.256,149,96
1313,656,3302.7,147,10.28,29.592,149,97
1314,691,3900.5,153,10.277,35.928,149,97
1315,684,3836.6,157,10.274,34.448,148.5,97
1316,641,3772.8,151,10.271,32.967,148,97
1317,598,3692.8,143,10.268,34.235,147.5,97
1318,392,3612.9,140,10.266,35.503,147,98
1319,186,3646.9,129,10.263,37.267,147,98
1320,147,3603.5,92,10.26,38.114,147,98
1321,105,3560.2,70,10.263,38.961,147,98
1322,82,3305.9,76,10.267,38.961,147,98
1323,77,3049.7,79,10.27,40.17,146.5,98
1324,78,2793.6,78,10.273,41.379,146,98
1325,79,3382.2,79,10.277,45.802,146,98
1326,80,3245.3,80,10.28,43.035,147,98
1327,82,3108.3,81,10.283,40.268,148,98
1328,82,3222.2,82,10.287,44.776,149,98
1329,82,3779.8,82,10.29,55.556,150,98
1330,84,4502.4,83,10.293,58.824,150,98
1331,87,4038.3,85,10.297,58.252,150,98
1332,91,3757.2,87,10.3,49.18,152,98
1333,93,3478.2,89,10.303,39.083,151.5,98
1334,93,3199.2,90,10.307,28.986,151,98
1335,94,3224.8,90,10.31,35.472,151.5,97
1336,93,3250.4,90,10.313,41.958,152,97
1337,90,2807,88,10.317,33.174,153.5,97
1338,90,2363.5,87,10.32,24.39,155,97
1339,92,3222,88,10.323,32.603,154.5,97
1340,94,4080.4,89,10.327,40.816,154,97
1341,206,3677.6,99,10.33,36.364,155,97
1342,467,3627.4,125,10.333,37.05,155,97
1343,641,3577.1,146,10.337,37.736,155,97
1344,668,3689.6,153,10.34,37.05,154.5,97
1345,662,3802,152,10.343,36.364,154,97
1346,623,3731.1,146,10.347,38.462,153,97
1347,477,3524.6,139,10.35,38.839,152.5,97
1348,275,3318.2,135,10.353,39.216,152,97
1349,167,3354.1,109,10.357,37.736,151,97
1350,125,3419.5,79,10.36,36.109,150.5,97
1351,91,3484.9,75,10.363,34.483,150,97
1352,83,3401.3,79,10.367,35.205,150,97
1353,90,3317.7,85,10.37,35.928,150,97
1354,92,3318.8,88,10.373,41.379,150,97
1355,93,3554.3,89,10.377,49.18,149,97
1356,94,3653.1,90,10.38,49.18,149.5,97
1357,95,3751.9,91,10.383,49.18,150,97
1358,95,3447.3,90,10.387,60.606,150,97
1359,95,3822,90,10.39,61.856,151,97
1360,97,3196.7,91,10.393,45.802,154,97
1361,97,3401,92,10.397,50.42,154,97
1362,97,3730.8,92,10.4,46.875,152,97
1363,99,3570.7,92,10.403,43.572,153,97
1364,99,3410.7,92,10.407,40.268,154,97
1365,99,3230.7,93,10.41,37.781,154,97
1366,99,3050.8,93,10.413,35.294,154,97
1367,100,3696.8,93,10.417,38.71,157,97
1368,103,3737.8,93,10.42,43.165,158,97
1369,105,3750.4,95,10.423,39.765,158.5,97
1370,108,3763,97,10.427,36.364,159,97
1371,193,3734,100,10.43,38.59,158,97
1372,382,3705,110,10.433,40.816,157,97
1373,561,3150,129,10.437,33.452,157,97
1374,645,2594.9,145,10.44,26.087,157,97
1375,643,4204.3,149,10.443,40.816,156,97
1376,601,4093.3,143,10.447,40.408,155.5,97
1377,471,3982.3,138,10.45,40,155,97
1378,278,3854.3,133,10.453,42.553,155,97
1379,163,3783.1,100,10.457,41.547,155,97
1380,117,3711.9,71,10.46,40.541,155,97
1381,89,3716.6,77,10.472,40,154,97
1382,82,3701.6,82,10.483,40.408,154,97
1383,83,3686.5,82,10.495,40.816,154,97
1384,86,3591,83,10.507,41.667,153,97
1385,88,3350.5,86,10.518,51.282,155,97
1386,91,3327,88,10.53,48.368,155,97
1387,93,3303.4,89,10.542,45.455,155,97
1388,94,3454.5,90,10.553,58.824,155,97
1389,95,3932.7,90,10.565,63.158,155,97
1390,96,3914.6,91,10.577,58.252,155,96
1391,97,3240.8,92,10.588,47.244,155,95
1392,98,3965.1,92,10.6,51.282,158,95
1393,97,3653.1,92,10.612,45.249,158,95
1394,99,3341.2,92,10.623,39.216,158,95
1395,102,3486.3,93,10.635,39.735,155,94
1396,103,3506.7,95,10.647,39.098,155.5,95
1397,102,3527,94,10.658,38.462,156,95
1398,102,3249.4,94,10.67,33.52,157,95
1399,104,3426.3,94,10.682,35.628,157.5,95
1400,108,3603.1,96,10.693,37.736,158,95
1401,392,3743.6,122,10.705,38.099,158.5,96
1402,657,3884.2,150,10.717,38.462,159,96
1403,647,3696.4,151,10.728,39.474,157,96
1404,651,3703.7,150,10.74,40.285,156.5,96
1405,625,3711.1,146,10.752,41.096,156,96
1406,570,3213.9,138,10.763,33.423,156,96
1407,360,2716.7,131,10.775,25.751,156,96
1408,178,3414.8,129,10.787,30.419,155.5,96
1409,153,4113,107,10.798,35.088,155,96
1410,107,3815.1,80,10.81,40.541,155,96
1411,75,3735.9,75,10.822,40.138,154.5,97
1412,64,3656.7,73,10.833,39.735,154,97
1413,72,3500.6,73,10.845,40,153,97
1414,81,3154.9,78,10.857,48.387,153,97
1415,85,3415.3,82,10.868,48.194,153,97
1416,88,3675.7,84,10.88,48,153,97
1417,88,3401,86,10.892,44.776,155,97
1418,91,3738.9,87,10.903,61.224,156,96
1419,94,3642.9,89,10.915,51.724,156,97
1420,94,3960.5,90,10.927,60,155,97
1421,95,3720.5,90,10.938,47.857,156.5,97
1422,96,3480.6,91,10.95,35.714,158,97
1423,94,3493.4,90,10.962,37.037,158,96
1424,93,3663.5,89,10.973,38.927,157.5,96
1425,96,3833.6,90,10.985,40.816,157,96
1426,92,3784.8,90,10.997,40.816,158,96
1427,89,3797.7,88,11.008,41.098,158,96
1428,90,3810.7,88,11.02,41.379,158,96
1429,92,3456.3,89,11.032,42.254,158,96
1430,93,3528.8,90,11.043,41.96,158,96
1431,91,3601.3,89,11.055,41.667,158,96
1432,91,3120.5,89,11.067,37.037,158,96
1433,92,3346.6,89,11.078,38.255,158.5,96
1434,93,3572.7,89,11.09,39.474,159,97
1435,92,3669.9,89,11.102,39.216,158,97
1436,90,3559.6,88,11.113,34.993,157.7,97
1437,87,3449.4,87,11.125,30.771,157.3,97
1438,86,3339.1,84,11.137,26.549,157,97
1439,88,3056.8,85,11.148,31.746,156,97
1440,90,3428,87,11.16,35.481,156,97
