time,power,VO2,cadence,lactate,rf,heart_rate,saturation
1441,91,3799.2,88,11.159,39.216,156,97
1442,93,3448.2,89,11.158,34.112,154.7,97
1443,94,3097.3,90,11.157,29.008,153.3,97
1444,93,2746.3,90,11.156,23.904,152,97
1445,93,3758.7,89,11.155,37.037,151,97
1446,94,3855.4,89,11.154,38.789,151,97
1447,95,3952,90,11.153,40.541,151,97
1448,98,3656.8,92,11.152,38.961,150,97
1449,99,3529.5,93,11.151,38.348,150,97
1450,96,3402.3,92,11.15,37.736,150,97
1451,95,3525.8,91,11.149,41.096,149,97
1452,94,3332.5,91,11.148,39.535,148,97
1453,94,3139.2,91,11.147,37.975,147,97
1454,93,3219.8,90,11.146,35.936,146.5,97
1455,92,3300.3,89,11.145,33.898,146,97
1456,92,2987.2,89,11.144,32.609,145,97
1457,94,3291.6,89,11.143,36.304,144,97
1458,96,3596.1,91,11.142,40,143,97
1459,98,3197.7,92,11.141,35.385,143,97
1460,102,2799.2,93,11.14,30.769,143,97
1461,103,3105.5,95,11.139,33.457,142.5,97
1462,102,3411.8,95,11.138,36.145,142,97
1463,103,2761.2,95,11.137,29.225,140.5,97
1464,101,2110.6,94,11.136,22.305,139,97
1465,99,2790.8,93,11.135,31.02,138,97
1466,100,3471,93,11.134,39.735,137,97
1467,101,3235.2,94,11.133,37.975,137,97
1468,101,3232.7,94,11.132,38.987,137,97
1469,100,3230.2,94,11.131,40,137,97
1470,100,3172.6,93,11.13,38.462,135,97
1471,100,3073.6,93,11.129,38.711,134,97
1472,101,2974.5,94,11.128,38.961,133,97
1473,101,2577.6,94,11.127,32.033,131,97
1474,99,2180.7,93,11.126,25.105,129,97
1475,99,2615.1,93,11.125,30.409,129,97
1476,100,3049.5,93,11.124,35.714,129,97
1477,99,2977.4,93,11.123,35.929,129.5,97
1478,98,2905.2,92,11.122,36.145,130,97
1479,99,2642,92,11.121,31.347,130,97
1480,99,2378.7,93,11.12,26.549,130,97
1481,98,2638.2,93,11.119,28.58,129.5,97
1482,97,2897.7,92,11.118,30.612,129,97
1483,96,2874.7,92,11.117,31.61,128,97
1484,96,2851.6,91,11.116,32.609,127,97
1485,96,2513.8,91,11.115,28.191,126.3,97
1486,97,2176.1,92,11.114,23.773,125.7,97
1487,97,1838.4,91,11.113,19.355,125,97
1488,99,2343,92,11.112,24.241,121.5,97
1489,103,2847.5,94,11.111,29.126,118,97
1490,102,2803.1,95,11.11,27.55,121.5,97
1491,100,2758.7,93,11.109,25.974,125,97
1492,100,2745.3,93,11.108,28.531,124,97
1493,99,2732,93,11.107,31.088,123,97
1494,100,2716.7,93,11.106,31.334,122.5,97
1495,102,2701.4,94,11.105,31.579,122,97
1496,104,2707.1,95,11.104,31.919,120,97
1497,105,2712.7,95,11.103,32.258,117.5,97
1498,105,2642.1,96,11.102,31.129,116.7,97
1499,104,2571.6,96,11.101,30,116.6,97
1500,103,2528.3,95,11.1,28.453,117,97
1501,104,2485,95,11.091,26.906,116.7,97
1502,104,2364.9,95,11.082,28.159,116.4,97
1503,105,2244.8,95,11.073,29.412,116.3,97
1504,106,2155,95,11.065,29.934,116.8,97
1505,105,2065.2,96,11.056,30.457,116.5,97
1506,103,2087,95,11.047,29.313,116.5,97
1507,105,2108.7,95,11.038,28.169,115.6,97
1508,109,2199.8,97,11.029,27.598,115.8,97
1509,108,2290.8,98,11.02,27.027,115.8,97
1510,105,2339.7,96,11.012,27.277,115.5,97
1511,105,2388.6,96,11.003,27.528,116.2,97
1512,106,2437.5,96,10.994,27.778,115.6,97
1513,105,2346.9,96,10.985,28.889,115.4,97
1514,104,2256.4,95,10.976,30,115.8,97
1515,102,2298.3,94,10.967,29.019,115.5,97
1516,101,2340.3,94,10.959,28.037,115.6,97
1517,101,2384.1,93,10.95,28.653,115.5,97
1518,100,2427.8,93,10.941,29.268,115.7,97
1519,101,2513.8,93,10.932,26.539,115.5,97
1520,102,2599.7,94,10.923,23.81,115,97
1521,102,2340.6,95,10.915,22.54,115.5,97
1522,102,2081.4,94,10.906,21.27,115.4,97
1523,101,1822.3,94,10.897,20,114.5,97
1524,102,2188.4,94,10.888,25.707,114.8,97
1525,104,2554.6,95,10.879,31.414,114.7,97
1526,104,2561.7,95,10.87,31.091,115.3,97
1527,105,2568.8,95,10.861,30.769,114.8,97
1528,108,2530.6,97,10.853,28.777,115.1,97
1529,112,2492.4,99,10.844,26.785,114.8,97
1530,115,2454.2,100,10.835,24.793,114.9,96
1531,114,2484.3,100,10.826,27.703,114.7,96
1532,110,2514.3,99,10.817,30.612,114.8,96
1533,107,2361.1,98,10.808,30.691,114.3,96
1534,106,2207.9,97,10.8,30.769,114.4,96
1535,107,2254,96,10.791,30.303,114.6,96
1536,109,2208.4,97,10.782,29.636,114.2,96
1537,111,2162.9,98,10.773,28.969,114.1,96
1538,110,2117.3,98,10.764,28.302,114.4,96
1539,109,2169,98,10.756,28.644,114,96
1540,109,2220.7,98,10.747,28.986,114.9,96
1541,108,2355.9,98,10.738,28.446,114.5,96
1542,106,2491.2,97,10.729,27.907,114.6,96
1543,107,2348.9,96,10.72,30.62,114.5,96
1544,108,2206.6,96,10.711,33.333,115,95
1545,107,2227.1,97,10.703,32.456,115,95
1546,107,2247.7,96,10.694,31.579,115,95
1547,107,2272.2,96,10.685,30.568,114.5,95
1548,107,2296.8,96,10.676,29.557,114,95
1549,107,2315.3,97,10.667,29.484,114,95
1550,108,2333.9,97,10.658,29.412,114,95
1551,108,2132.3,97,10.65,26.342,114,95
1552,107,1930.7,97,10.641,23.272,114,95
1553,106,1729.1,96,10.632,20.202,114,95
1554,107,2092.9,96,10.623,25.101,114.5,95
1555,107,2456.7,97,10.614,30,115,95
1556,107,2438.9,97,10.605,27.821,115,95
1557,108,2421,97,10.596,25.641,115,95
1558,107,2549.4,97,10.588,26.213,115,95
1559,104,2677.8,96,10.579,26.786,115,95
1560,102,2539.3,95,10.57,27.154,115,95
1561,101,2400.7,94,10.576,27.523,115,95
1562,103,2263.6,94,10.583,27.586,115,95
1563,106,2126.5,96,10.589,27.65,115,95
1564,106,2179.3,96,10.595,28.049,115,95
1565,104,2232.1,96,10.602,28.447,115,95
1566,103,2284.9,95,10.608,28.846,115,95
1567,104,2266.5,95,10.614,31.414,116,95
1568,103,2291,95,10.621,31.836,116,95
1569,104,2315.6,95,10.627,32.258,116,95
1570,105,2313.5,96,10.633,30.089,115.7,95
1571,105,2311.4,96,10.64,27.92,115.3,95
1572,105,2309.3,96,10.646,25.751,115,95
1573,107,2274.9,96,10.652,26.328,115,95
1574,108,2240.6,97,10.659,26.906,115,95
1575,110,2273.8,98,10.665,30.027,115,95
1576,109,2307,98,10.671,33.149,115,95
1577,110,2016.1,98,10.678,32.968,115,95
1578,110,1725.2,98,10.684,32.787,115,95
1579,109,2799.7,98,10.69,36.81,116,95
1580,107,2434.4,97,10.697,31.141,116,95
1581,107,2069,97,10.703,25.471,116,95
1582,110,1703.7,97,10.709,19.802,116,95
1583,110,2150,98,10.716,25.608,115.5,95
1584,109,2596.2,98,10.722,31.414,115,95
1585,107,2506.8,97,10.728,27.373,114.3,95
1586,106,2417.3,96,10.735,23.333,113.7,95
1587,106,2327.9,96,10.741,19.293,113,95
1588,106,2276.2,96,10.747,24.875,113,95
1589,108,2224.5,97,10.754,30.457,113,95
1590,109,2309.2,97,10.76,30.228,113,94
1591,109,2394,98,10.766,30,113,95
1592,108,2401.9,97,10.773,30.152,113,94
1593,108,2409.8,97,10.779,30.303,113,94
1594,107,2355.6,97,10.785,29.506,113,94
1595,107,2301.5,97,10.792,28.708,113,94
1596,108,2282.9,97,10.798,29.132,113,94
1597,108,2264.2,97,10.804,29.557,113,94
1598,108,2233.3,97,10.811,30.007,113.5,95
1599,109,2202.5,97,10.817,30.457,114,95
1600,111,2222.8,98,10.823,29.446,113.5,95
1601,112,2243.2,99,10.83,28.436,113,95
1602,113,2299.6,100,10.836,28.303,112.7,95
1603,114,2355.9,100,10.842,28.17,112.3,95
1604,115,2412.3,101,10.849,28.037,112,95
1605,112,2266.8,100,10.855,30.612,113,95
1606,108,2289.3,98,10.861,29.978,113,95
1607,104,2311.7,95,10.868,29.343,113,95
1608,105,2334.2,95,10.874,28.708,113,95
1609,109,2446.9,97,10.88,29.132,112.5,95
1610,110,2559.6,98,10.887,29.557,112,95
1611,107,2529.9,97,10.893,29.201,112,95
1612,106,2500.3,96,10.899,28.846,112,95
1613,109,2351.4,97,10.906,29.275,112.5,95
1614,110,2202.5,98,10.912,29.703,113,95
1615,110,2223.8,98,10.918,31.518,113,95
1616,109,2245.1,98,10.925,33.333,113,95
1617,109,2273.9,98,10.931,32.967,114,95
1618,108,2256.2,97,10.937,32.028,114,95
1619,107,2238.5,97,10.944,31.088,114,95
1620,104,2189.5,96,10.95,32.785,114,95
1621,103,2140.6,95,10.939,34.483,114,95
1622,105,2019.8,95,10.929,31.195,114,95
1623,105,1899.1,95,10.918,27.907,114,95
1624,106,2169.9,95,10.907,29.182,113.5,95
1625,108,2440.7,97,10.897,30.457,113,95
1626,106,2160.2,98,10.886,26.994,112.7,95
1627,100,1879.7,95,10.875,23.53,112.3,95
1628,97,1599.2,92,10.865,20.067,112,95
1629,100,2204.2,93,10.854,26.608,111.5,95
1630,103,2809.3,95,10.843,33.149,111,95
1631,102,2673.7,94,10.833,32.532,112.5,95
1632,101,2538.1,94,10.822,31.915,114,95
1633,102,2535.4,94,10.811,33.1,114.5,95
1634,105,2532.8,95,10.801,34.286,115,95
1635,108,2550.4,97,10.79,34.884,115,94
1636,111,2552.1,98,10.779,33.315,114,94
1637,114,2553.7,100,10.769,31.746,113,94
1638,114,2450.5,100,10.758,33.114,113,94
1639,110,2347.2,99,10.747,34.483,113,94
1640,109,2337.6,98,10.737,35.314,113.5,94
1641,108,2328.1,97,10.726,36.145,114,94
1642,107,2286,97,10.715,36.145,114,94
1643,104,2264.7,96,10.705,35.021,114,94
1644,104,2243.4,95,10.694,33.898,114,94
1645,106,2071.9,96,10.683,32.907,114,94
1646,105,1900.3,96,10.673,31.915,114,94
1647,104,1946.1,95,10.662,33.1,114.5,95
1648,105,1991.8,95,10.651,34.286,115,95
1649,107,2154.1,97,10.641,31.706,115,95
1650,108,2316.5,98,10.63,29.126,115,95
1651,107,2221.5,97,10.619,28.986,114.5,95
1652,105,2126.6,95,10.609,28.846,114,95
1653,104,2222.3,95,10.598,30.907,114,95
1654,105,2317.9,95,10.587,32.967,114,95
1655,104,2185.4,95,10.577,33.708,113,95
1656,104,2062.8,95,10.566,31.072,113,95
1657,104,1940.1,95,10.555,28.436,113,95
1658,106,2165.1,96,10.545,28.996,113.5,95
1659,106,2390.1,96,10.534,29.557,114,95
1660,104,2200.8,95,10.523,26.822,114,95
1661,105,2011.5,95,10.513,24.087,114,95
1662,104,1822.1,95,10.502,21.352,114,95
1663,103,2096.8,94,10.491,24.375,114,95
1664,107,2371.4,95,10.481,27.397,114,95
1665,109,2467.1,97,10.47,28.069,114.3,95
1666,108,2562.7,97,10.459,28.74,114.7,95
1667,114,2658.4,98,10.449,29.412,115,95
1668,135,2513.4,106,10.438,29.857,115,95
1669,408,2368.5,131,10.427,30.303,115,95
1670,665,2307.3,150,10.417,30.612,114,95
1671,695,2242.3,155,10.406,29.887,113.7,95
1672,720,2177.3,161,10.395,29.161,113.3,95
1673,695,2112.4,158,10.385,28.436,113,95
1674,647,2139.1,150,10.374,29.603,113,95
1675,418,2165.8,149,10.363,30.769,113,95
1676,206,2128.8,133,10.353,39.216,113,95
1677,168,2089.5,92,10.342,34.314,114.5,95
1678,121,2050.1,75,10.331,29.412,116,95
1679,88,2446.2,81,10.321,31.655,116.5,95
1680,72,2842.3,78,10.31,33.898,117,95
1681,69,2768.6,75,10.308,33.709,117.5,95
1682,75,2694.9,76,10.306,33.52,118,95
1683,84,2357.3,81,10.304,35.714,117,95
1684,90,2089,87,10.303,32.008,117.5,96
1685,91,1820.7,87,10.301,28.302,118,96
1686,93,1847.9,88,10.299,27.678,119,96
1687,94,1875.1,90,10.297,27.055,120,96
1688,97,1902.3,91,10.295,26.432,121,96
1689,98,2517.5,92,10.293,42.553,124,96
1690,98,3411.7,92,10.292,60,129,96
1691,99,3346.6,93,10.29,50.548,129,96
1692,100,3281.4,93,10.288,41.096,129,96
1693,100,3107.7,93,10.286,38.71,132,96
1694,99,2764.4,93,10.284,36.4,133,96
1695,99,2421,93,10.282,34.091,134,96
1696,100,2475.6,93,10.281,34.188,135,96
1697,101,2530.2,93,10.279,34.286,136,96
1698,187,2779.3,95,10.277,35.088,138,96
1699,413,2601.1,112,10.275,31.328,139,95
1700,599,2422.9,136,10.273,27.569,140,95
1701,644,2244.7,147,10.271,23.81,141,95
1702,641,2958.8,148,10.27,29.869,141,95
1703,624,3673,145,10.268,35.928,141,95
1704,507,3704.5,142,10.266,35.714,140,95
1705,307,3586.2,144,10.264,36.725,139.5,95
1706,191,3467.9,126,10.262,37.736,139,95
1707,148,3227.6,92,10.261,36.515,138.5,95
1708,108,2987.3,83,10.259,35.294,138,95
1709,88,2923.1,86,10.257,33.333,137,95
1710,86,3069.9,84,10.255,33.15,136.5,96
1711,91,3216.8,87,10.253,32.967,136,96
1712,95,3165,90,10.251,34.556,136,96
1713,97,3113.1,91,10.25,36.145,136,96
1714,101,2812.9,93,10.248,43.165,137,96
1715,101,3250.2,94,10.246,46.875,137,96
1716,100,2985.2,93,10.244,41.956,137.5,96
1717,102,2720.2,93,10.242,37.037,138,96
1718,105,2657.3,95,10.24,35.661,139,96
1719,105,2594.4,96,10.239,34.286,140,95
1720,104,2820,95,10.237,33.359,140,95
1721,105,3045.6,95,10.235,32.432,140,95
1722,106,4516,96,10.233,51.724,141,95
1723,107,3626.7,96,10.231,40.816,144,95
1724,109,3450.3,97,10.229,40.145,144,95
1725,109,3273.8,97,10.227,39.474,144,95
1726,106,3140.9,96,10.226,36.364,146,95
1727,105,3220.9,96,10.224,38.182,147,95
1728,218,3301,104,10.222,40,148,95
1729,435,3288.6,122,10.22,38.868,148.5,95
1730,584,3276.2,136,10.218,37.736,149,95
1731,628,3356.5,144,10.216,37.975,149,95
1732,624,3395,146,10.215,37.737,149.5,95
1733,608,3433.5,144,10.213,37.5,150,95
1734,483,3220.1,138,10.211,34.483,150,95
1735,276,3331.2,135,10.209,37.512,150,96
1736,159,3442.3,111,10.207,40.541,150,96
1737,118,3437.1,86,10.206,38.234,149.5,96
1738,95,3431.9,87,10.204,35.928,149,96
1739,88,3249.3,87,10.202,38.961,149,96
1740,89,3359.1,86,10.2,40.17,149,96
1741,91,3468.9,88,10.196,41.379,149,96
1742,92,3370.3,89,10.192,36.81,149,96
1743,92,3036.9,89,10.188,32.623,149,96
1744,91,2703.5,88,10.183,28.436,149,96
1745,91,3573.3,88,10.179,59.406,149,96
1746,94,3416.3,89,10.175,52.78,150,96
1747,96,3259.3,91,10.171,46.154,151,96
1748,98,3072.9,92,10.167,40.816,150,96
1749,99,3935.8,93,10.162,54.545,150,96
1750,99,3285.4,92,10.158,48.387,151,96
1751,99,3902.7,92,10.154,51.221,152,96
1752,98,4520.1,93,10.15,54.054,153,96
1753,99,3266.5,93,10.146,39.474,153,96
1754,102,3439.2,93,10.142,40.57,152,96
1755,103,3611.8,94,10.137,41.667,151,97
1756,103,3599.5,95,10.133,36.585,153,97
1757,104,3551,95,10.129,39.875,154,97
1758,217,3502.6,101,10.125,43.165,155,97
1759,449,3042,120,10.121,34.135,155,97
1760,595,2581.3,137,10.117,25.105,155,97
1761,624,3981.3,143,10.112,40,155,97
1762,621,3847.6,145,10.108,41.429,155.5,97
1763,585,3713.9,141,10.104,42.857,156,97
1764,453,3475.9,133,10.1,43.478,156,97
1765,267,3613,132,10.096,42.147,156,97
1766,159,3750.1,103,10.092,40.816,156,97
1767,113,3669.7,66,10.088,40.816,155,97
1768,90,3625.3,71,10.083,39.639,155,97
1769,87,3581,84,10.079,38.462,155,97
1770,86,3423.4,85,10.075,39.474,155,97
1771,89,3488.7,85,10.071,39.871,154,97
1772,93,3554.1,88,10.067,40.268,153,97
1773,96,3526.3,91,10.062,39.474,152,97
1774,100,3319.6,92,10.058,41.959,152,97
1775,102,3113,94,10.054,44.444,152,96
1776,103,3767,95,10.05,48,153,96
1777,101,2618.4,94,10.046,39.735,155,96
1778,100,3002.8,93,10.042,43.868,155,96
1779,100,3387.2,94,10.037,48,155,96
1780,101,3658.3,94,10.033,56.457,154.5,96
1781,101,3251.1,94,10.029,41.667,155,96
1782,102,4341.2,94,10.025,52.632,155,96
1783,104,3779.1,94,10.021,41.022,155,96
1784,106,3217,96,10.017,29.412,155,96
1785,107,3235.9,97,10.012,36.289,155,97
1786,108,3254.9,97,10.008,43.165,155,97
1787,110,3400.1,98,10.004,41.379,156,97
1788,277,3667.1,104,10,42.857,158,97
1789,494,3676.1,116,9.9958,43.326,158,97
1790,589,3685.1,133,9.9917,43.796,158,97
1791,654,3481.4,148,9.9875,44.444,158,97
1792,644,3672.1,148,9.9833,45.113,158,97
1793,595,3628.2,142,9.9792,45.812,157,97
1794,375,3584.2,136,9.975,46.512,156,97
1795,184,3084.8,133,9.9708,36.414,156.5,97
1796,165,2585.4,104,9.9667,26.316,157,97
1797,114,4164.1,73,9.9625,43.796,157,97
1798,88,4029.1,77,9.9583,44.799,156.5,97
1799,87,3894.2,85,9.9542,45.802,156,97
1800,88,3636.3,86,9.95,41.667,156,97
1801,89,3662.2,87,9.9573,41.104,156,97
1802,93,3688,88,9.9647,40.541,156,97
1803,98,3675.8,91,9.972,41.096,155,97
1804,98,3204.2,92,9.9793,44.444,155,97
1805,98,3276.4,92,9.9867,44.12,154.5,97
1806,100,3348.5,93,9.994,43.796,154,97
1807,100,3060.9,93,10.001,38.217,154,97
1808,100,3463.2,93,10.009,54.545,156,97
1809,98,3404.2,93,10.016,50.35,156,97
1810,98,3345.3,93,10.023,46.154,156,97
1811,99,4039.6,93,10.031,60,156,97
1812,99,4444.9,93,10.038,58.252,156,97
1813,99,3396.1,93,10.045,41.958,158,97
1814,99,3566.7,93,10.053,42.562,158,97
1815,101,3737.4,94,10.06,43.165,158,97
1816,101,3385.2,94,10.067,42.857,156,97
1817,101,3392.6,94,10.075,41.379,159,97
1818,288,3558.9,105,10.082,41.523,159.5,97
1819,566,3725.2,131,10.089,41.667,160,97
1820,662,3601.9,151,10.097,41.379,161,97
1821,639,3684.9,149,10.104,39.798,160.5,97
1822,579,3768,139,10.111,38.217,160,97
1823,531,3587.1,131,10.119,42.857,158,97
1824,344,3522.8,128,10.126,41.296,158,97
1825,161,3458.6,115,10.133,39.735,158,97
1826,132,3527,88,10.141,44.118,158,97
1827,93,3226.1,78,10.148,37.542,157.7,97
1828,69,2925.2,77,10.155,30.966,157.3,97
1829,67,2624.3,74,10.163,24.39,157,97
1830,75,3814.7,76,10.17,43.796,157,97
1831,81,3771.9,79,10.177,41.958,156,97
1832,84,3623.6,82,10.185,42.408,155.5,96
1833,86,3475.3,85,10.192,42.857,155,96
1834,86,3248.6,85,10.199,38.283,155,96
1835,86,3022,84,10.207,33.708,155,96
1836,86,2810.8,85,10.214,37.267,155,96
1837,86,4418,85,10.221,62.5,157,96
1838,88,4037.7,85,10.229,58.252,157,96
1839,89,3915.7,86,10.236,61.856,156,96
1840,88,3944.8,86,10.243,55.046,156,96
1841,88,3754.9,86,10.251,50.6,156,96
1842,89,3565.1,86,10.258,46.154,156,96
1843,90,4016.2,87,10.265,48.387,158,96
1844,90,3326.6,88,10.273,44.444,158,96
1845,89,3226.9,87,10.28,43.056,158.5,96
1846,88,3127.2,86,10.287,41.667,159,95
1847,88,3338.5,86,10.295,41.379,159,95
1848,87,3387.3,86,10.302,39.677,159,95
1849,87,3436.2,85,10.309,37.975,159,96
1850,87,3387.3,85,10.317,38.961,159,96
1851,88,3424.7,85,10.324,39.615,159,96
1852,89,3462.1,87,10.331,40.268,159,96
1853,88,3322.5,87,10.339,39.474,158,96
1854,86,3205.2,86,10.346,38.968,157.5,96
1855,87,3087.9,85,10.353,38.462,157,96
1856,85,3208.5,84,10.361,38.961,157,96
1857,83,3370.8,82,10.368,38.961,156.5,96
1858,85,3533.1,83,10.375,38.961,156,96
1859,85,3567.5,84,10.383,42.553,152,96
1860,82,3565.9,82,10.39,42.859,152,96
1861,87,3564.4,83,10.387,43.165,152,96
1862,94,3049.8,89,10.384,34.884,151,96
1863,92,2886.7,90,10.381,31.419,151,96
1864,91,2723.5,88,10.378,27.954,151,96
1865,91,2560.4,88,10.375,24.49,151,96
1866,92,4187.4,89,10.372,43.165,150,96
1867,94,3826.6,90,10.369,40.814,150,96
1868,91,3465.9,90,10.366,38.462,150,96
1869,88,3432.4,87,10.363,39.735,149,96
1870,87,3446.2,85,10.36,37.94,149,96
1871,87,3459.9,85,10.357,36.145,149,96
1872,87,3257.5,85,10.354,39.216,147,96
1873,89,3318.6,86,10.351,39.216,146,96
1874,90,3379.7,87,10.348,39.216,145,96
1875,89,3271.7,87,10.345,38.358,144.5,96
1876,92,3163.6,88,10.342,37.5,144,96
1877,94,2819.8,90,10.339,36.585,143,96
1878,91,2986.2,89,10.336,39.419,142,96
1879,90,3152.5,88,10.333,42.254,141,96
1880,90,2997,88,10.33,39.735,142,96
1881,90,2783.1,88,10.327,35.252,141,96
1882,91,2569.2,88,10.324,30.769,140,96
1883,93,3284.5,89,10.321,44.118,139,96
1884,94,3109.9,90,10.318,43.038,138.5,96
1885,93,2935.3,90,10.315,41.958,138,96
1886,93,2848.9,90,10.312,37.372,136.5,95
1887,93,2762.5,90,10.309,32.787,135,95
1888,92,2841,89,10.306,31.857,135,95
1889,91,2919.4,89,10.303,30.928,135,96
1890,93,2923.2,89,10.3,37.037,133,96
1891,97,2898.9,91,10.297,36.591,131.5,95
1892,99,2874.6,92,10.294,36.145,130,95
1893,101,2499.2,93,10.291,31.834,129.5,95
1894,100,2123.8,93,10.288,27.523,129,95
1895,99,2537.9,93,10.285,32.166,128.5,95
1896,99,2952.1,93,10.282,36.81,128,95
1897,100,2733.6,93,10.279,34.278,128,95
1898,100,2515.1,93,10.276,31.746,128,95
1899,99,2261.8,92,10.273,27.025,127,95
1900,99,2008.6,92,10.27,22.305,126,95
1901,102,2517.7,94,10.267,28.594,125.5,95
1902,104,3026.9,95,10.264,34.884,125,95
1903,105,2996.2,95,10.261,35.193,125.5,95
1904,103,2965.6,95,10.258,35.503,126,95
1905,101,2812,94,10.255,34.884,125,95
1906,102,2709.1,94,10.252,34.884,125,95
1907,105,2606.2,95,10.249,34.884,125,95
1908,106,2511.6,96,10.246,34.391,123.5,95
